scene;description;location;sublocation;character;Selection starts;Selection ends;Diff.;State;Movement;Note
0;initial Credits;;;;0:00:00;0:00:45;0:00:45;;;
1;Family Introduction -No Wifi;Kim's House;Living room;Ki Woo;0:00:45;0:01:40;0:00:55;;;
1;Family Introduction -No Wifi;Kim's House;Corridor;Ki Woo;0:01:40;0:02:10;0:00:30;;;
1;Ki Taek quicks insect;Kim's House;Living room;Ki Woo;0:02:14;0:02:20;0:00:06;;;
1;Ki Taek quicks insect;Kim's House;Corridor;Ki Woo;0:02:20;0:02:24;0:00:04;;;
1;Wifi in the toilet;Kim's House;Bathroom;Ki Woo;0:02:34;0:03:03;0:00:29;;;
1;Wifi in the toilet;Kim's House;Corridor;Ki Woo;0:03:03;0:03:06;0:00:03;;;
1;Family Introduction -No Wifi;Kim's House;Bathroom;Ki Jung;0:00:45;0:01:42;0:00:57;;;
1;Family Introduction -No Wifi;Kim's House;Corridor;Ki Jung;0:01:42;0:01:46;0:00:04;;;
1;Family Introduction -No Wifi;Kim's House;Room I;Ki Jung;0:01:46;0:02:10;0:00:24;;;
1;Wifi in the toilet;Kim's House;Bathroom;Ki Jung;0:02:35;0:03:00;0:00:25;;;
1;Family Introduction -No Wifi;Kim's House;Room II;Ki Taek;0:00:45;0:02:10;0:01:25;;;
1;Family Introduction -No Wifi;Kim's House;Room II;Chung Sook;0:00:45;0:02:10;0:01:25;;;
1;Ki Taek quicks insect;Kim's House;Living room;Ki Taek;0:02:14;0:02:34;0:00:20;;;
1;Wifi in the toilet;Kim's House;Corridor;Chung Sook;0:02:47;0:03:00;0:00:13;;;
1;Fumigation + pizza boxes;Kim's House;Living room;Ki Woo;0:03:06;0:03:52;0:00:46;;;
1;Pizza girl;Kim's House;Corridor;Ki Woo;0:03:52;0:04:18;0:00:26;;;
1;Fumigation + pizza boxes;Kim's House;Living room;Ki Jung;0:03:00;0:03:52;0:00:52;;;
1;Pizza girl;Kim's House;Corridor;Ki Jung;0:03:52;0:04:18;0:00:26;;;
